Адыгейск;1;Адыгея Республика
Данков;48;Липецкая Область
Елец;48;Липецкая Область
Задонск;48;Липецкая Область
Лебедянь;48;Липецкая Область
Липецк;48;Липецкая Область
Усмань;48;Липецкая Область
Чаплыгин;48;Липецкая Область
Магадан;49;Магаданская Область
Сусуман;49;Магаданская Область
Апрелевка;50;Московская Область
Балашиха;50;Московская Область
Бронницы;50;Московская Область
Верея;50;Московская Область
Видное;50;Московская Область
Волоколамск;50;Московская Область
Воскресенск;50;Московская Область
Высоковск;50;Московская Область
Голицыно;50;Московская Область
Городской округ Черноголовка;50;Московская Область
Дедовск;50;Московская Область
Дзержинский;50;Московская Область
Дмитров;50;Московская Область
Долгопрудный;50;Московская Область
Домодедово;50;Московская Область
Дрезна;50;Московская Область
Дубна;50;Московская Область
Егорьевск;50;Московская Область
Железнодорожный;50;Московская Область
Жуковский;50;Московская Область
Зарайск;50;Московская Область
Звенигород;50;Московская Область
Ивантеевка;50;Московская Область
Истра;50;Московская Область
Истра-1;50;Московская Область
Кашира;50;Московская Область
Кашира-8;50;Московская Область
Климовск;50;Московская Область
Клин;50;Московская Область
Коломна;50;Московская Область
Королев;50;Московская Область
Котельники;50;Московская Область
Красноармейск;50;Московская Область
Красногорск;50;Московская Область
Краснозаводск;50;Московская Область
Краснознаменск;50;Московская Область
Кубинка;50;Московская Область
Куровское;50;Московская Область
Ликино-Дулево;50;Московская Область
Лобня;50;Московская Область
Лосино-Петровский;50;Московская Область
Луховицы;50;Московская Область
Лыткарино;50;Московская Область
Люберцы;50;Московская Область
Можайск;50;Московская Область
Мытищи;50;Московская Область
Наро-Фоминск;50;Московская Область
Ногинск;50;Московская Область
Одинцово;50;Московская Область
Ожерелье;50;Московская Область
Озеры;50;Московская Область
Орехово-Зуево;50;Московская Область
Павловский Посад;50;Московская Область
Пересвет;50;Московская Область
Подольск;50;Московская Область
Протвино;50;Московская Область
Пушкино;50;Московская Область
Пущино;50;Московская Область
Раменское;50;Московская Область
Реутов;50;Московская Область
Рошаль;50;Московская Область
Руза;50;Московская Область
Сергиев Посад;50;Московская Область
Сергиев Посад-7;50;Московская Область
Серпухов;50;Московская Область
Снегири;50;Московская Область
Солнечногорск;50;Московская Область
Солнечногорск-2;50;Московская Область
Солнечногорск-25;50;Московская Область
Солнечногорск-30;50;Московская Область
Солнечногорск-7;50;Московская Область
Старая Купавна;50;Московская Область
Ступино;50;Московская Область
Талдом;50;Московская Область
Фрязино;50;Московская Область
Химки;50;Московская Область
Хотьково;50;Московская Область
Черноголовка;50;Московская Область
Чехов;50;Московская Область
Чехов-2;50;Московская Область
Чехов-3;50;Московская Область
Чехов-8;50;Московская Область
Шатура;50;Московская Область
Щелково;50;Московская Область
Электрогорск;50;Московская Область
Электросталь;50;Московская Область
Электроугли;50;Московская Область
Юбилейный;50;Московская Область
Яхрома;50;Московская Область
Апатиты;51;Мурманская Область
Гаджиево;51;Мурманская Область
Заозерск;51;Мурманская Область
Заполярный;51;Мурманская Область
Кандалакша;51;Мурманская Область
Кировск;51;Мурманская Область
Ковдор;51;Мурманская Область
Кола;51;Мурманская Область
Мончегорск;51;Мурманская Область
Мурманск;51;Мурманская Область
Оленегорск;51;Мурманская Область
Оленегорск-1;51;Мурманская Область
Оленегорск-2;51;Мурманская Область
Оленегорск-4;51;Мурманская Область
Островной;51;Мурманская Область
Полярные Зори;51;Мурманская Область
Полярный;51;Мурманская Область
Североморск;51;Мурманская Область
Снежногорск;51;Мурманская Область
Арзамас;52;Нижегородская Область
Балахна;52;Нижегородская Область
Богородск;52;Нижегородская Область
Бор;52;Нижегородская Область
Ветлуга;52;Нижегородская Область
Володарск;52;Нижегородская Область
Ворсма;52;Нижегородская Область
Выкса;52;Нижегородская Область
Горбатов;52;Нижегородская Область
Городец;52;Нижегородская Область
Дзержинск;52;Нижегородская Область
Заволжье;52;Нижегородская Область
Княгинино;52;Нижегородская Область
Кстово;52;Нижегородская Область
Кулебаки;52;Нижегородская Область
Лукоянов;52;Нижегородская Область
Лысково;52;Нижегородская Область
Навашино;52;Нижегородская Область
Нижний Новгород;52;Нижегородская Область
Павлово;52;Нижегородская Область
Первомайск;52;Нижегородская Область
Перевоз;52;Нижегородская Область
Саров;52;Нижегородская Область
Семенов;52;Нижегородская Область
Сергач;52;Нижегородская Область
Урень;52;Нижегородская Область
Чкаловск;52;Нижегородская Область
Шахунья;52;Нижегородская Область
Боровичи;53;Новгородская Область
Валдай;53;Новгородская Область
Великий Новгород;53;Новгородская Область
Малая Вишера;53;Новгородская Область
Окуловка;53;Новгородская Область
Пестово;53;Новгородская Область
Сольцы;53;Новгородская Область
Сольцы 2;53;Новгородская Область
Старая Русса;53;Новгородская Область
Холм;53;Новгородская Область
Чудово;53;Новгородская Область
Барабинск;54;Новосибирская Область
Бердск;54;Новосибирская Область
Болотное;54;Новосибирская Область
Искитим;54;Новосибирская Область
Карасук;54;Новосибирская Область
Каргат;54;Новосибирская Область
Куйбышев;54;Новосибирская Область
Купино;54;Новосибирская Область
Новосибирск;54;Новосибирская Область
Обь;54;Новосибирская Область
Татарск;54;Новосибирская Область
Тогучин;54;Новосибирская Область
Черепаново;54;Новосибирская Область
Чулым;54;Новосибирская Область
Чулым-3;54;Новосибирская Область
Исилькуль;55;Омская Область
Калачинск;55;Омская Область
Называевск;55;Омская Область
Омск;55;Омская Область
Тара;55;Омская Область
Тюкалинск;55;Омская Область
Абдулино;56;Оренбургская Область
Бугуруслан;56;Оренбургская Область
Бузулук;56;Оренбургская Область
Гай;56;Оренбургская Область
Кувандык;56;Оренбургская Область
Медногорск;56;Оренбургская Область
Новотроицк;56;Оренбургская Область
Оренбург;56;Оренбургская Область
Орск;56;Оренбургская Область
Соль-Илецк;56;Оренбургская Область
Сорочинск;56;Оренбургская Область
Ясный;56;Оренбургская Область
Болхов;57;Орловская Область
Дмитровск;57;Орловская Область
Ливны;57;Орловская Область
Малоархангельск;57;Орловская Область
Мценск;57;Орловская Область
Новосиль;57;Орловская Область
Орёл;57;Орловская Область
Белинский;58;Пензенская Область
Городище;58;Пензенская Область
Заречный;58;Пензенская Область
Каменка;58;Пензенская Область
Кузнецк;58;Пензенская Область
Кузнецк-12;58;Пензенская Область
Кузнецк-8;58;Пензенская Область
Нижний Ломов;58;Пензенская Область
Никольск;58;Пензенская Область
Пенза;58;Пензенская Область
Сердобск;58;Пензенская Область
Спасск;58;Пензенская Область
Сурск;58;Пензенская Область
Александровск;59;Пермский Край
Березники;59;Пермский Край
Верещагино;59;Пермский Край
Горнозаводск;59;Пермский Край
Гремячинск;59;Пермский Край
Губаха;59;Пермский Край
Добрянка;59;Пермский Край
Кизел;59;Пермский Край
Красновишерск;59;Пермский Край
Краснокамск;59;Пермский Край
Кудымкар;59;Пермский Край
Кунгур;59;Пермский Край
Лысьва;59;Пермский Край
Нытва;59;Пермский Край
Оса;59;Пермский Край
Оханск;59;Пермский Край
Очер;59;Пермский Край
Пермь;59;Пермский Край
Соликамск;59;Пермский Край
Усолье;59;Пермский Край
Чайковский;59;Пермский Край
Чердынь;59;Пермский Край
Чермоз;59;Пермский Край
Чернушка;59;Пермский Край
Чусовой;59;Пермский Край
Великие Луки;60;Псковская Область
Великие Луки-1;60;Псковская Область
Гдов;60;Псковская Область
Дно;60;Псковская Область
Невель;60;Псковская Область
Новоржев;60;Псковская Область
Новосокольники;60;Псковская Область
Опочка;60;Псковская Область
Остров;60;Псковская Область
Печоры;60;Псковская Область
Порхов;60;Псковская Область
Псков;60;Псковская Область
Пустошка;60;Псковская Область
Пыталово;60;Псковская Область
Себеж;60;Псковская Область
Азов;61;Ростовская Область
Аксай;61;Ростовская Область
Батайск;61;Ростовская Область
Белая Калитва;61;Ростовская Область
Волгодонск;61;Ростовская Область
Гуково;61;Ростовская Область
Донецк;61;Ростовская Область
Зверево;61;Ростовская Область
Зерноград;61;Ростовская Область
Каменск-Шахтинский;61;Ростовская Область
Константиновск;61;Ростовская Область
Красный Сулин;61;Ростовская Область
Миллерово;61;Ростовская Область
Морозовск;61;Ростовская Область
Новочеркасск;61;Ростовская Область
Новошахтинск;61;Ростовская Область
Пролетарск;61;Ростовская Область
Ростов-на-Дону;61;Ростовская Область
Сальск;61;Ростовская Область
Семикаракорск;61;Ростовская Область
Таганрог;61;Ростовская Область
Цимлянск;61;Ростовская Область
Шахты;61;Ростовская Область
Касимов;62;Рязанская Область
Кораблино;62;Рязанская Область
Михайлов;62;Рязанская Область
Новомичуринск;62;Рязанская Область
Рыбное;62;Рязанская Область
Ряжск;62;Рязанская Область
Рязань;62;Рязанская Область
Сасово;62;Рязанская Область
Скопин;62;Рязанская Область
Спас-Клепики;62;Рязанская Область
Спасск-Рязанский;62;Рязанская Область
Шацк;62;Рязанская Область
Жигулевск;63;Самарская Область
Кинель;63;Самарская Область
Нефтегорск;63;Самарская Область
Новокуйбышевск;63;Самарская Область
Октябрьск;63;Самарская Область
Отрадный;63;Самарская Область
Похвистнево;63;Самарская Область
Самара;63;Самарская Область
Сызрань;63;Самарская Область
Тольятти;63;Самарская Область
Чапаевск;63;Самарская Область
Аркадак;64;Саратовская Область
Аткарск;64;Саратовская Область
Балаково;64;Саратовская Область
Балашов;64;Саратовская Область
Вольск;64;Саратовская Область
Вольск-18;64;Саратовская Область
Ершов;64;Саратовская Область
Калининск;64;Саратовская Область
Красноармейск;64;Саратовская Область
Красный Кут;64;Саратовская Область
Маркс;64;Саратовская Область
Новоузенск;64;Саратовская Область
Петровск;64;Саратовская Область
Пугачев;64;Саратовская Область
Ртищево;64;Саратовская Область
Саратов;64;Саратовская Область
Хвалынск;64;Саратовская Область
Шиханы;64;Саратовская Область
Энгельс;64;Саратовская Область
Энгельс-19;64;Саратовская Область
Энгельс-2;64;Саратовская Область
Александровск-Сахалинский;65;Сахалинская Область
Анива;65;Сахалинская Область
Долинск;65;Сахалинская Область
Корсаков;65;Сахалинская Область
Курильск;65;Сахалинская Область
Макаров;65;Сахалинская Область
Невельск;65;Сахалинская Область
Оха;65;Сахалинская Область
Поронайск;65;Сахалинская Область
Северо-Курильск;65;Сахалинская Область
Томари;65;Сахалинская Область
Углегорск;65;Сахалинская Область
Холмск;65;Сахалинская Область
Шахтерск;65;Сахалинская Область
Южно-Сахалинск;65;Сахалинская Область
Алапаевск;66;Свердловская Область
Арамиль;66;Свердловская Область
Артемовский;66;Свердловская Область
Асбест;66;Свердловская Область
Березовский;66;Свердловская Область
Богданович;66;Свердловская Область
Верхний Тагил;66;Свердловская Область
Верхняя Пышма;66;Свердловская Область
Верхняя Салда;66;Свердловская Область
Верхняя Тура;66;Свердловская Область
Верхотурье;66;Свердловская Область
Волчанск;66;Свердловская Область
Дегтярск;66;Свердловская Область
Екатеринбург;66;Свердловская Область
Заречный;66;Свердловская Область
Ивдель;66;Свердловская Область
Ирбит;66;Свердловская Область
Каменск-Уральский;66;Свердловская Область
Камышлов;66;Свердловская Область
Карпинск;66;Свердловская Область
Качканар;66;Свердловская Область
Кировград;66;Свердловская Область
Краснотурьинск;66;Свердловская Область
Красноуральск;66;Свердловская Область
Красноуфимск;66;Свердловская Область
Кушва;66;Свердловская Область
Лесной;66;Свердловская Область
Михайловск;66;Свердловская Область
Невьянск;66;Свердловская Область
Нижние Серги;66;Свердловская Область
Нижние Серги-3;66;Свердловская Область
Нижний Тагил;66;Свердловская Область
Нижняя Салда;66;Свердловская Область
Нижняя Тура;66;Свердловская Область
Новая Ляля;66;Свердловская Область
Новоуральск;66;Свердловская Область
Первоуральск;66;Свердловская Область
Полевской;66;Свердловская Область
Ревда;66;Свердловская Область
Реж;66;Свердловская Область
Североуральск;66;Свердловская Область
Серов;66;Свердловская Область
Среднеуральск;66;Свердловская Область
Сухой Лог;66;Свердловская Область
Сысерть;66;Свердловская Область
Тавда;66;Свердловская Область
Талица;66;Свердловская Область
Туринск;66;Свердловская Область
Велиж;67;Смоленская Область
Вязьма;67;Смоленская Область
Гагарин;67;Смоленская Область
Демидов;67;Смоленская Область
Десногорск;67;Смоленская Область
Дорогобуж;67;Смоленская Область
Духовщина;67;Смоленская Область
Ельня;67;Смоленская Область
Починок;67;Смоленская Область
Рославль;67;Смоленская Область
Рудня;67;Смоленская Область
Сафоново;67;Смоленская Область
Смоленск;67;Смоленская Область
Сычевка;67;Смоленская Область
Ярцево;67;Смоленская Область
Жердевка;68;Тамбовская Область
Кирсанов;68;Тамбовская Область
Котовск;68;Тамбовская Область
Мичуринск;68;Тамбовская Область
Моршанск;68;Тамбовская Область
Рассказово;68;Тамбовская Область
Тамбов;68;Тамбовская Область
Уварово;68;Тамбовская Область
Андреаполь;69;Тверская Область
Бежецк;69;Тверская Область
Белый;69;Тверская Область
Бологое;69;Тверская Область
Весьегонск;69;Тверская Область
Вышний Волочек;69;Тверская Область
Западная Двина;69;Тверская Область
Зубцов;69;Тверская Область
Калязин;69;Тверская Область
Кашин;69;Тверская Область
Кимры;69;Тверская Область
Конаково;69;Тверская Область
Красный Холм;69;Тверская Область
Кувшиново;69;Тверская Область
Лихославль;69;Тверская Область
Нелидово;69;Тверская Область
Осташков;69;Тверская Область
Ржев;69;Тверская Область
Старица;69;Тверская Область
Тверь;69;Тверская Область
Торжок;69;Тверская Область
Торопец;69;Тверская Область
Удомля;69;Тверская Область
Асино;70;Томская Область
Кедровый;70;Томская Область
Колпашево;70;Томская Область
Северск;70;Томская Область
Стрежевой;70;Томская Область
Томск;70;Томская Область
Алексин;71;Тульская Область
Белев;71;Тульская Область
Богородицк;71;Тульская Область
Болохово;71;Тульская Область
Венев;71;Тульская Область
Донской;71;Тульская Область
Ефремов;71;Тульская Область
Кимовск;71;Тульская Область
Киреевск;71;Тульская Область
Липки;71;Тульская Область
Новомосковск;71;Тульская Область
Плавск;71;Тульская Область
Советск;71;Тульская Область
Суворов;71;Тульская Область
Тула;71;Тульская Область
Узловая;71;Тульская Область
Чекалин;71;Тульская Область
Щекино;71;Тульская Область
Ясногорск;71;Тульская Область
Заводоуковск;72;Тюменская Область
Ишим;72;Тюменская Область
Тобольск;72;Тюменская Область
Тюмень;72;Тюменская Область
Ялуторовск;72;Тюменская Область
Барыш;73;Ульяновская Область
Димитровград;73;Ульяновская Область
Инза;73;Ульяновская Область
Новоульяновск;73;Ульяновская Область
Сенгилей;73;Ульяновская Область
Ульяновск;73;Ульяновская Область
Аша;74;Челябинская Область
Бакал;74;Челябинская Область
Верхнеуральск;74;Челябинская Область
Верхний Уфалей;74;Челябинская Область
Еманжелинск;74;Челябинская Область
Златоуст;74;Челябинская Область
Карабаш;74;Челябинская Область
Карталы;74;Челябинская Область
Касли;74;Челябинская Область
Катав-Ивановск;74;Челябинская Область
Копейск;74;Челябинская Область
Коркино;74;Челябинская Область
Куса;74;Челябинская Область
Кыштым;74;Челябинская Область
Магнитогорск;74;Челябинская Область
Миасс;74;Челябинская Область
Миньяр;74;Челябинская Область
Нязепетровск;74;Челябинская Область
Озерск;74;Челябинская Область
Пласт;74;Челябинская Область
Сатка;74;Челябинская Область
Сим;74;Челябинская Область
Снежинск;74;Челябинская Область
Трехгорный;74;Челябинская Область
Трехгорный-1;74;Челябинская Область
Троицк;74;Челябинская Область
Усть-Катав;74;Челябинская Область
Чебаркуль;74;Челябинская Область
Челябинск;74;Челябинская Область
Южноуральск;74;Челябинская Область
Юрюзань;74;Челябинская Область
Балей;75;Забайкальский Край
Борзя;75;Забайкальский Край
Краснокаменск;75;Забайкальский Край
Могоча;75;Забайкальский Край
Нерчинск;75;Забайкальский Край
Петровск-Забайкальский;75;Забайкальский Край
Сретенск;75;Забайкальский Край
Хилок;75;Забайкальский Край
Чита;75;Забайкальский Край
Шилка;75;Забайкальский Край
Гаврилов-Ям;76;Ярославская Область
Данилов;76;Ярославская Область
Любим;76;Ярославская Область
Мышкин;76;Ярославская Область
Переславль-Залесский;76;Ярославская Область
Пошехонье;76;Ярославская Область
Ростов;76;Ярославская Область
Рыбинск;76;Ярославская Область
Тутаев;76;Ярославская Область
Углич;76;Ярославская Область
Ярославль;76;Ярославская Область
Зеленоград;77;Москва Город
Москва;77;Москва Город
Московский;77;Москва Город
Московский;77;Москва Город
Троицк;77;Москва Город
Щербинка;77;Москва Город
Зеленогорск;78;Санкт-Петербург Город
Колпино;78;Санкт-Петербург Город
Красное Село;78;Санкт-Петербург Город
Кронштадт;78;Санкт-Петербург Город
Ломоносов;78;Санкт-Петербург Город
Павловск;78;Санкт-Петербург Город
Петергоф;78;Санкт-Петербург Город
Пушкин;78;Санкт-Петербург Город
Санкт-Петербург;78;Санкт-Петербург Город
Сестрорецк;78;Санкт-Петербург Город
Биробиджан;79;Еврейская Автономная область
Облучье;79;Еврейская Автономная область
Нарьян-Мар;83;Ненецкий Автономный округ
Белоярский;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Когалым;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Лангепас;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Лянтор;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Мегион;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Нефтеюганск;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Нижневартовск;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Нягань;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Покачи;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Пыть-Ях;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Радужный;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Советский;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Сургут;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Урай;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Ханты-Мансийск;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Югорск;86;Ханты-Мансийский Автономный округ - Югра Автономный округ
Анадырь;87;Чукотский Автономный округ
Билибино;87;Чукотский Автономный округ
Певек;87;Чукотский Автономный округ
Губкинский;89;Ямало-Ненецкий Автономный округ
Лабытнанги;89;Ямало-Ненецкий Автономный округ
Муравленко;89;Ямало-Ненецкий Автономный округ
Надым;89;Ямало-Ненецкий Автономный округ
Новый Уренгой;89;Ямало-Ненецкий Автономный округ
Ноябрьск;89;Ямало-Ненецкий Автономный округ
Салехард;89;Ямало-Ненецкий Автономный округ
Тарко-Сале;89;Ямало-Ненецкий Автономный округ
Алупка;91;Крым Республика
Алушта;91;Крым Республика
Армянск;91;Крым Республика
Армянськ;91;Крым Республика
Бахчисарай;91;Крым Республика
Белогорск;91;Крым Республика
Джанкой;91;Крым Республика
Джанкой;91;Крым Республика
Евпатория;91;Крым Республика
Керчь;91;Крым Республика
Красноперекопск;91;Крым Республика
Красноперекопск;91;Крым Республика
Подгорное;91;Крым Республика
Саки;91;Крым Республика
Саки;91;Крым Республика
Симферополь;91;Крым Республика
Старый крым;91;Крым Республика
Судак;91;Крым Республика
Феодосия;91;Крым Республика
Щелкино;91;Крым Республика
Ялта;91;Крым Республика
Инкерман;92;Севастополь Город
Севастополь;92;Севастополь Город
